run
Actual Height, Calculated Height, A, Pixel Height, Actual Skew Factor, Calculated Skew Factor, Percent Error, Distance
3.750000e+01, -1.047761e+02, 1, -770, 6.818182e-03, 1.915924e-01, 2.710022e+01, 1
3.750000e+01, -6.571496e+01, 2, -717, 5.927476e-03, 1.498814e-01, 2.428587e+01, 2
3.750000e+01, -2.912191e+01, 3, -653, 4.977029e-03, 1.070014e-01, 2.049905e+01, 3
3.750000e+01, -4.275144e+00, 4, -593, 3.794266e-03, 7.424139e-02, 1.856673e+01, 4
3.750000e+01, 1.933350e+01, 5, -503, 2.485089e-03, 3.860139e-02, 1.453320e+01, 5
3.750000e+01, 2.618043e+01, 6, -452, 5.530973e-04, 2.559639e-02, 4.527827e+01, 6
3.750000e+01, 2.790261e+01, 7, -425, -1.764706e-03, 2.081739e-02, 1.279652e+01, 7
3.750000e+01, 3.055876e+01, 8, -339, -5.162242e-03, 1.531339e-02, 3.966422e+00, 8
3.750000e+01, 2.842705e+01, 9, -249, -1.104418e-02, 2.539339e-02, 3.299256e+00, 9
3.750000e+01, 3.258050e+01, 10, -184, -2.038043e-02, 6.356000e-03, 1.311868e+00, 10
2.575000e+01, -2.081038e+02, 1, -872, 6.020642e-03, 2.876764e-01, 4.678168e+01, 1
2.575000e+01, -1.641836e+02, 2, -832, 5.108173e-03, 2.475164e-01, 4.745497e+01, 2
2.575000e+01, -1.034483e+02, 3, -766, 4.242820e-03, 1.882484e-01, 4.336870e+01, 3
if system_dependent('IsDebugMode')==1, dbquit; end
run
Actual Height, Calculated Height, A, Pixel Height, Actual Skew Factor, Calculated Skew Factor, Percent Error, Distance
3.750000e+01, -1.047761e+02, 1, -770, 6.818182e-03, 1.915924e-01, 2.710022e+01, 1
3.750000e+01, -6.571496e+01, 2, -717, 5.927476e-03, 1.498814e-01, 2.428587e+01, 2
3.750000e+01, -2.912191e+01, 3, -653, 4.977029e-03, 1.070014e-01, 2.049905e+01, 3
3.750000e+01, -4.275144e+00, 4, -593, 3.794266e-03, 7.424139e-02, 1.856673e+01, 4
3.750000e+01, 1.933350e+01, 5, -503, 2.485089e-03, 3.860139e-02, 1.453320e+01, 5
3.750000e+01, 2.618043e+01, 6, -452, 5.530973e-04, 2.559639e-02, 4.527827e+01, 6
3.750000e+01, 2.790261e+01, 7, -425, -1.764706e-03, 2.081739e-02, 1.279652e+01, 7
3.750000e+01, 3.055876e+01, 8, -339, -5.162242e-03, 1.531339e-02, 3.966422e+00, 8
3.750000e+01, 2.842705e+01, 9, -249, -1.104418e-02, 2.539339e-02, 3.299256e+00, 9
3.750000e+01, 3.258050e+01, 10, -184, -2.038043e-02, 6.356000e-03, 1.311868e+00, 10
3.750000e+01, 2.887859e+01, 11, -117, -4.059829e-02, 3.308900e-02, 1.815034e+00, 11
3.750000e+01, 2.762000e+01, 12, -100, -5.750000e-02, 4.130000e-02, 1.718261e+00, 12
3.750000e+01, 2.884955e+01, 1.300000e+01, -22, -3.068182e-01, 8.638400e-02, 1.281548e+00, 13
3.750000e+01, 2.897121e+01, 14, 32, 2.421875e-01, -2.433718e-02, 1.100489e+00, 14
